id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_container_user,logistics.container.user,model_logistics_container,base.group_user,1,1,1,0
access_logistics_container_manager,logistics.container.manager,model_logistics_container,base.group_system,1,1,1,1
access_logistics_container_line_user,logistics.container.line.user,model_logistics_container_line,base.group_user,1,1,1,0
access_logistics_container_line_manager,logistics.container.line.manager,model_logistics_container_line,base.group_system,1,1,1,1
access_logistics_bill_lading_user,logistics.bill.lading.user,model_logistics_bill_lading,base.group_user,1,1,1,0
access_logistics_bill_lading_manager,logistics.bill.lading.manager,model_logistics_bill_lading,base.group_system,1,1,1,1
access_logistics_port_user,logistics.port.user,model_logistics_port,base.group_user,1,1,1,0
access_logistics_port_manager,logistics.port.manager,model_logistics_port,base.group_system,1,1,1,1
access_purchase_requisition_container_distribution_user,access_purchase_requisition_container_distribution_user,model_purchase_requisition_container_distribution,base.group_user,1,1,1,0
access_purchase_requisition_container_distribution_manager,access_purchase_requisition_container_distribution_manager,model_purchase_requisition_container_distribution,purchase.group_purchase_manager,1,1,1,1
access_purchase_requisition_container_distribution_line_user,access_purchase_requisition_container_distribution_line_user,model_purchase_requisition_container_distribution_line,base.group_user,1,1,1,0
access_purchase_requisition_container_distribution_line_manager,access_purchase_requisition_container_distribution_line_manager,model_purchase_requisition_container_distribution_line,purchase.group_purchase_manager,1,1,1,1
